ID;FECHA;TORNEO;MODALIDAD
1678997118;16/3/2023;JUEVES - 16/03/23;Medal
1678474326;11/3/2023;DIA DE LA MUJER;Medal
440203349;9/3/2023;JUEVES - 09/03/23;Medal
1678302912;8/3/2023;MIERCOLES - 08/03/23;Medal
1677870479;4/3/2023;APERTURA CORMETAL;Medal
1677615325;28/2/2023;MARTES - 28/02/23;Medal
1862550984;25/2/2023;LUCKY LION - 25/02/23;Medal
256911929;23/2/2023;JUEVES - 23/02/23;Medal
1574094603;22/2/2023;MIERCOLES - 22/02/23;Medal
320164912;20/2/2023;CARNAVAL - 20/02/23;Medal
1676660059;18/2/2023;LUCKY LION - 18/02/23;Medal
1676499408;15/2/2023;MIERCOLES - 15/02/23;Medal
1676400123;14/2/2023;MARTES - 14/02/23;Medal
385854979;11/2/2023;LUCKY LION - 11/02/23;Medal
1675990775;9/2/2023;JUEVES - 09/02/23;Medal
1839507671;4/2/2023;LUCKY LION - 04/02/23;Medal
1675011564;29/1/2023;DOMINGO - 29/01/23;Medal
680289813;26/1/2023;JUEVES - 26/01/23;Medal
1674665199;25/1/2023;MIERCOLES - 25/01/23;Medal
2062913341;31/12/2022;AÑO NUEVO - 31/12/22;Medal
1555939825;27/12/2022;MARTES - 27/12/22;Medal
1781729957;21/12/2022;MIERCOLES - 21/12/22;Medal
377137040;17/12/2022;ROENTGEN - 17/12/22;Medal
658028629;13/12/2022;MARTES - 13/12/22;Medal
1424580636;10/12/2022;RAPI LAV QUIMICA;Medal
1670010759;3/12/2022;MULTICARS;Medal
637187752;1/12/2022;JUEVES - 01/12/22;Medal
1669926951;30/11/2022;MIERCOLES - 30/11/22;Medal
521120675;26/11/2022;BIALYSTOK - 26/11/22;Medal
1669155101;22/11/2022;MARTES - 22/11/22;Medal
39121014;21/11/2022;SCAUSO S.R.L - 21/11/22;Medal
1668792281;18/11/2022;VIERNES - 18/11/22;Medal
956180312;17/11/2022;JUEVES - 17/11/22;Medal
1511578263;15/11/2022;MARTES - 15/11/22;Medal
1519768939;12/11/2022;CLASIFICATORIO CARDON CATEGORIAS;Medal
990320873;12/11/2022;CARDON - 12/11/22;Medal
1668102890;10/11/2022;JUEVES - 10/11/22;Medal
816478199;9/11/2022;MIERCOLES - 09/11/22;Medal
448490080;8/11/2022;MARTES - 08/11/22;Medal
530600558;5/11/2022;CORTINADOS PAEZ;Medal
641111978;4/11/2022;VIERNES - 04/11/22;Medal
1379975538;3/11/2022;JUEVES - 03/11/22;Medal
173586552;2/11/2022;MIERCOLES - 02/11/22;Medal
1667336474;1/11/2022;MARTES - 01/11/22;Medal
1666898581;29/10/2022;ULTIMOS 18 HOYOS / SAPUTO;Medal
1666367077;28/10/2022;SAPUTO;Medal
1666295426;20/10/2022;JUEVES - 20/10/22;Medal
1665772327;15/10/2022;BARRA DE LOS JUEVES - 15/10/22;Four Ball 3/8
597022147;13/10/2022;JUEVES - 13/10/22;Medal
1665345188;10/10/2022;T.C.D LUNES 10 DE OCTUBRE;Medal
1664909007;4/10/2022;MARTES - 04/10/22;Medal
646341871;1/10/2022;42° DE LAS BOLSAS;Medal
10832300;24/9/2022;VENERANDA - 24/09/22;Medal
1663346685;17/9/2022;GARDU;Medal
1663273154;15/9/2022;JUEVES - 15/09/22;Medal
1663185128;14/9/2022;MIERCOLES - 14/09/22;Medal
1662737455;10/9/2022;SAN MIGUEL;Medal
1137220553;9/9/2022;VIERNES - 09/09/22;Medal
1950701183;8/9/2022;JUEVES - 08/09/22;Medal
1933730571;7/9/2022;MIERCOLES - 07/09/22;Medal
1662493037;6/9/2022;MARTES - 06/09/22;Medal
1792626621;4/9/2022;LAGUNEADA 2° FECHA;Medal
2127728208;3/9/2022;5° FECHA COPA CIUDAD DE VILLA NUEVA;Medal
1661473969;27/8/2022;MANAGRO - 27/08/22;Medal
1373847185;26/8/2022;VIERNES - 26/08/22;Medal
1372291741;24/8/2022;MIERCOLES - 24/08/22;Medal
77076317;20/8/2022;DE LAS BOCHAS - 20/08/22;Medal
1660766183;17/8/2022;MIERCOLES - 17/08/22;Medal
1660491874;14/8/2022;DOMINGO - 14/08/22;Medal
274692570;13/8/2022;MANAGRO - 13/08/22;Medal
628292501;7/8/2022;DOMINGO - 07/08/22;Medal
1659713348;6/8/2022;4° FECHA CIRCUITO COPA CIUDAD DE VILLA NUEVA;Medal
1659731551;5/8/2022;VIERNES - 05/08/22;Medal
1659640268;4/8/2022;JUEVES - 04/08/22;Medal
1659547850;3/8/2022;MIERCOLES - 03/08/22;Medal
1659134552;30/7/2022;3° FECHA COPA CIUDAD DE VILLA NUEVA;Medal
1659112251;30/7/2022;5° DEL CHOCOLATE;Medal
91671793;29/7/2022;VIERNES - 29/07/22;Medal
1659037230;28/7/2022;JUEVES - 28/07/22;Medal
1658948867;27/7/2022;MIERCOLES - 27/07/22;Medal
1658860144;26/7/2022;MARTES - 26/07/22;Medal
1415456371;23/7/2022;GPO. ASEGURADOR LA SEGUNDA;Medal
1658512188;22/7/2022;VIERNES - 22/07/22;Medal
193074047;17/7/2022;DOMINGO - 17/07/22;Medal
1657926726;16/7/2022;VACACIONES - 16/07/22;Medal
1657918227;15/7/2022;VIERNES - 15/07/22;Medal
925640045;14/7/2022;JUEVES - 14/07/22;Medal
1086718755;13/7/2022;MIERCOLES - 13/07/22;Medal
1657651481;12/7/2022;MARTES - 12/07/22;Medal
1657470269;10/7/2022;DOMINGO - 10/07/22;Medal
411358214;9/7/2022;BARRA DE LOS MIERCOLES - 09/07/22;Medal
1657300025;8/7/2022;VIERNES - 08/07/22;Medal
1657045877;5/7/2022;MARTES - 05/07/22;Medal
1656813627;3/7/2022;DOMINGO - 03/07/22;Medal
1337363249;2/7/2022;SAMARAN SUITES;Medal
1656688877;1/7/2022;VIERNES - 01/07/22;Medal
1656696831;30/6/2022;JUEVES - 30/06/22;Medal
1656434417;28/6/2022;MARTES - 28/06/22;Medal
1975590680;25/6/2022;LORES DEL GOLF - 25/06/22;Medal
1158859887;20/6/2022;DIA DE LA BANDERA - 20/06/22;Medal
905837559;18/6/2022;DOS DE COPAS - 18/06/22;Medal
1655313436;15/6/2022;MIERCOLES - 15/06/22;Medal
2132111218;14/6/2022;MARTES - 14/06/22;Medal
620767553;12/6/2022;DOMINGO - 12/06/22;Medal
1654816467;11/6/2022;2° FECHA COPA CIUDAD DE VILLA NUEVA;Medal
1654800951;9/6/2022;JUEVES - 09/06/22;Medal
1654626888;7/6/2022;MARTES - 07/06/22;Medal
1654275750;4/6/2022;SARMIENTO MATERIALES - 04/06/22;Medal
1654199192;2/6/2022;JUEVES - 02/06/22;Medal
1654110196;1/6/2022;MIERCOLES - 01/06/22;Medal
1653843773;29/5/2022;DOMINGO - 29/05/22;Medal
466489722;28/5/2022;LUCAS GOLF - 28/05/22;Medal
1653410198;25/5/2022;DIA DE LA PATRIA - 25/05/22;Four Ball Americana
1549803064;21/5/2022;1° FECHA COPA CIUDAD DE VILLA NUEVA;Medal
1653062797;20/5/2022;VIERNES - 20/05/22;Medal
1652813481;17/5/2022;MARTES - 17/05/22;Medal
690535753;15/5/2022;DOMINGO - 15/05/22;Medal
972352206;14/5/2022;BANCO GALICIA - 14/05/22;Medal
2102984363;7/5/2022;GRUPO BOTRE TROMEN;Medal
1627329393;6/5/2022;VIERNES - 06/05/22;Medal
800937319;5/5/2022;JUEVES - 05/05/22;Medal
1731201413;4/5/2022;MIERCOLES - 04/05/22;Medal
1651605274;3/5/2022;MARTES - 03/05/22;Medal
902720168;30/4/2022;RANCO MATERIALES - 30/04/22;Medal
327687307;29/4/2022;VIERNES - 29/04/22;Medal
1651084756;28/4/2022;JUEVES - 28/04/22;Medal
1651080587;27/4/2022;MIERCOLES - 27/04/22;Medal
1651001779;26/4/2022;MARTES - 26/04/22;Medal
311191189;23/4/2022;TODO RUEDAS;Medal
335667249;22/4/2022;VIERNES - 22/04/22;Medal
1650556748;21/4/2022;JUEVES - 21/04/22;Medal
1650471430;20/4/2022;MIERCOLES - 20/04/22;Medal
1650384193;19/4/2022;MARTES - 19/04/22;Medal
1650210597;17/4/2022;DOMINGO - 17/04/22;Medal
2054238402;16/4/2022;MEDAL PLAY ITAL;Medal
1649873285;13/4/2022;MIERCOLES - 13/04/22;Medal
1649432006;9/4/2022;CLASIFICATORIO POR PAREJAS ITAL;Four Ball 3/8
1776206470;8/4/2022;VIERNES - 08/04/22;Medal
726769124;7/4/2022;JUEVES - 07/04/22;Medal
1784306592;6/4/2022;MIERCOLES - 06/04/22;Medal
1649173783;5/4/2022;MARTES - 05/04/22;Medal
267639635;2/4/2022;LONDON INDUMENTARIA - 02/04/22;Medal
1648840177;1/4/2022;VIERNES - 01/04/22;Medal
1648661174;30/3/2022;MIERCOLES - 30/03/22;Medal
1196975954;27/3/2022;DOMINGO - 27/03/22;Medal
1974762480;26/3/2022;HOWARD JHONSON - 26/03/22;Medal
1307576823;24/3/2022;DE LA MEMORIA;Medal
1851235381;19/3/2022;COMISION DIRECTIVA - 19/03/22;Medal
316260737;16/3/2022;MIERCOLES - 16/03/22;Medal
1647376466;15/3/2022;MARTES - 15/03/22;Medal
5114263;12/3/2022;MEJORES 18 HOYOS / 5 Y 12 DE MARZO;Medal
1685194488;11/3/2022;PATO PAMPA / 36 HOYOS;Medal
380174482;10/3/2022;JUEVES - 10/03/22;Medal
479324625;9/3/2022;MIERCOLES - 09/03/22;Medal
1646777477;8/3/2022;MARTES - 08/03/22;Medal
1646773981;8/3/2022;DE DAMAS DIA DE LA MUJER;Medal
330624011;28/2/2022;LUNES - 28/02/22;Medal
698408345;26/2/2022;COMISION DIRECTIVA - 26/02/22;Medal
713599736;25/2/2022;VIERNES - 25/02/22;Medal
327772820;22/2/2022;MARTES - 22/02/22;Medal
1696967986;20/2/2022;DOMINGO - 20/02/22;Medal
1645218905;19/2/2022;COMISION DIRECTIVA - 19/02/22;Medal
1645131548;17/2/2022;JUEVES - 17/02/22;Medal
302355902;16/2/2022;MIERCOLES - 16/02/22;Medal
1721877125;15/2/2022;MARTES - 15/02/22;Medal
2056051012;13/2/2022;DOMINGO - 13/02/22;Medal
534324215;12/2/2022;COMISION DIRECTIVA - 12/02/22;Medal
105234620;10/2/2022;JUEVES - 10/02/22;Medal
879374822;9/2/2022;MIERCOLES - 09/02/22;Medal
549372065;8/2/2022;MARTES - 08/02/22;Medal
1440406809;6/2/2022;DOMINGO - 06/02/22;Medal
1081497979;5/2/2022;COMISION DIRECTIVA - 05/02/22;Medal
1737766676;4/2/2022;VIERNES - 04/02/22;Medal
1038865652;3/2/2022;JUEVES - 03/02/22;Medal
1643827792;2/2/2022;MIERCOLES - 02/02/22;Medal
1643739619;1/2/2022;MARTES - 01/02/22;Medal
207362712;29/1/2022;4° FECHA HOUSE FRIEND / PREGO;Medal
1643389146;28/1/2022;VIERNES - 28/01/22;Medal
2098474903;26/1/2022;MIERCOLES - 26/01/22;Medal
1643131867;25/1/2022;MARTES - 25/01/22;Medal
1646000020;22/1/2022;3° FECHA / HOUSE FRIEND / PREGO;Medal
125441496;20/1/2022;JUEVES - 20/01/22;Medal
552623595;19/1/2022;MIERCOLES - 19/01/22;Medal
1344510114;18/1/2022;MARTES - 18/01/22;Medal
587173349;16/1/2022;DOMINGO - 16/01/22;Medal
1048650912;15/1/2022;2° FECHA / HOUSE FRIEND / PREGO;Medal
1641749156;9/1/2022;DOMINGO - 09/01/22;Medal
823956967;8/1/2022;1° FECHA / HOUSE FRIEND / PREGO;Medal
1641571627;7/1/2022;VIERNES - 07/01/22;Medal
1641316989;4/1/2022;MARTES - 04/01/22;Medal
90745717;2/1/2022;COMA / TIENDA DE CONGELADOS;Medal
426958630;31/12/2021;VIERNES - 31/12/21;Medal
1640886043;30/12/2021;JUEVES - 30/12/21;Medal
201478320;29/12/2021;MIERCOLES - 29/12/21;Medal
1640710053;28/12/2021;MARTES - 28/12/21;Medal
1409443040;26/12/2021;NAVIDEÑO;Medal
1640362435;24/12/2021;VIERNES - 24/12/21;Medal
1960712380;23/12/2021;JUEVES - 23/12/21;Medal
1640192301;22/12/2021;MIERCOLES - 22/12/21;Medal
1640119618;21/12/2021;MARTES - 21/12/21;Medal
1862282691;19/12/2021;DOMINGO - 19/12/21;Medal
337177946;18/12/2021;CLAUSURA / ROENTGEN;Medal
971636960;17/12/2021;VIERNES - 17/12/21;Medal
1352457111;16/12/2021;JUEVES - 16/12/21;Medal
1639591988;15/12/2021;MIERCOLES - 15/12/21;Medal
1639503377;14/12/2021;MARTES - 14/12/21;Medal
1639330730;12/12/2021;DOMINGO - 12/12/21;Medal
-278586972;11/12/2021;BARRA DE LOS JUEVES - 11/12/21;Four Ball 3/8
1639156454;10/12/2021;VIERNES - 10/12/21;Medal
2077341252;9/12/2021;JUEVES - 09/12/21;Medal
1091542006;8/12/2021;CAPITAN;Medal
1780731977;7/12/2021;MARTES - 07/12/21;Medal
1324132777;5/12/2021;DOMINGO - 05/12/21;Medal
1532237498;4/12/2021;VENERANDA - 04/12/21;Medal
549482324;3/12/2021;VIERNES - 03/12/21;Medal
217269291;2/12/2021;JUEVES - 02/12/21;Medal
1638382045;1/12/2021;MIERCOLES - 01/12/21;Medal
1638382948;30/11/2021;MARTES - 30/11/21;Medal
885123677;27/11/2021;ITAL - 27/11/21;Medal
628916793;25/11/2021;JUEVES - 25/11/21 - 01;Medal
992090365;25/11/2021;JUEVES - 25/11/21 - 02;Medal
1637711679;24/11/2021;6° FEDERATIVO DE DAMAS 2021;Medal
1587079579;24/11/2021;MIERCOLES - 24/11/21;Medal
1637695577;23/11/2021;MARTES - 23/11/21;Medal
1637597330;22/11/2021;ITAL - 22/11/21;Medal
1637464988;21/11/2021;ITAL PAREJAS;Four Ball 3/8
1719945705;20/11/2021;CAMPEONATO POR PAREJAS / ITAL CAFE - 20/11/21;Four Ball 3/8
564366154;20/11/2021;ITAL - 20/11/21;Medal
1333407708;19/11/2021;VIERNES - 19/11/21;Medal
1637256203;18/11/2021;JUEVES - 18/11/21;Medal
994555582;17/11/2021;MIERCOLES - 17/11/21;Medal
1835794924;16/11/2021;MARTES - 16/11/21;Medal
1636743935;13/11/2021;LORES DEL GOLF - 13/11/21;Medal
1397216000;12/11/2021;VIERNES - 12/11/21;Medal
326514378;11/11/2021;JUEVES - 11/11/21;Medal
1125130680;10/11/2021;MIERCOLES - 10/11/21;Medal
1870858960;9/11/2021;MARTES - 09/11/21;Medal
1636131436;6/11/2021;PAEZ AMOBLAMIENTOS PARA OFICINA;Medal
1723474500;5/11/2021;VIERNES - 05/11/21;Medal
1636043556;4/11/2021;JUEVES - 04/11/21;Medal
1447533876;3/11/2021;MIERCOLES - 03/11/21;Medal
1635887994;2/11/2021;MARTES - 02/11/21;Medal
1635701596;31/10/2021;DOMINGO - 31/10/21;Medal
461454304;30/10/2021;ALDO F BENITO E HIJOS.;Medal
1763828293;29/10/2021;VIERNES - 29/10/21;Medal
1635434725;28/10/2021;JUEVES - 28/10/21;Medal
1635353300;27/10/2021;MIERCOLES - 27/10/21;Medal
1635261876;26/10/2021;MARTES - 26/10/21;Medal
188178548;19/10/2021;MARTES - 19/10/21;Medal
282677166;18/10/2021;LUNES - 18/10/21;Medal
888327951;16/10/2021;ALMA INQUIETA / HOME;Medal
1634310713;15/10/2021;VIERNES - 15/10/21;Medal
1634229974;14/10/2021;JUEVES - 14/10/21;Medal
1634140392;13/10/2021;MIERCOLES - 13/10/21;Medal
1634052351;12/10/2021;MARTES - 12/10/21;Medal
598981646;11/10/2021;SCAUSO S.R.L / FINAL;Medal
33623772;9/10/2021;DEL CLUB CLASIFICATORIO / CATEGORIAS;Medal
1633719951;9/10/2021;DEL CLUB CLASIFICATORIO SCRATCH;Medal
1423172924;9/10/2021;SCAUSO S.R.L - 09/10/21;Medal
540793387;8/10/2021;VIERNES - 08/10/21;Medal
359604508;7/10/2021;JUEVES - 07/10/21;Medal
408482251;6/10/2021;MIERCOLES - 06/10/21;Medal
1633226032;3/10/2021;BOLSAS ULTIMOS 18;Medal
860461494;2/10/2021;41° DE LAS BOLSAS;Medal
802618060;30/9/2021;JUEVES - 30/09/21;Medal
795205214;29/9/2021;MIERCOLES - 29/09/21;Medal
1632848026;28/9/2021;MARTES - 28/09/21;Medal
274957242;27/9/2021;LUCAS GOLF - 27/09/21;Medal
761494144;26/9/2021;DOMINGO - 26/09/21;Medal
1949475877;25/9/2021;TORASSO DECISIONES INMOBILIARIAS;Medal
1997456091;24/9/2021;VIERNES - 24/09/21;Medal
981954817;23/9/2021;JUEVES - 23/09/21;Medal
1752489333;22/9/2021;MIERCOLES - 22/09/21;Medal
1028714290;19/9/2021;DOMINGO - 19/09/21;Medal
887937335;18/9/2021;HOWARD JHONSON - 18/09/21;Medal
232124735;15/9/2021;MIERCOLES - 15/09/21;Medal
1631644305;14/9/2021;MARTES - 14/09/21;Medal
1631462000;12/9/2021;DOMINGO - 12/09/21;Medal
260209156;11/9/2021;DOS DE COPAS - 11/09/21;Medal
1996120633;10/9/2021;VIERNES - 10/09/21;Medal
725022610;8/9/2021;MIERCOLES - 08/09/21;Medal
1929588674;7/9/2021;MARTES - 07/09/21;Medal
1630807619;5/9/2021;COMISION DIRECTIVA - 05/09/21;Medal
640831453;4/9/2021;PREGO;Medal
1698236818;3/9/2021;VIERNES - 03/09/21;Medal
517713939;1/9/2021;MIERCOLES - 01/09/21;Medal
2022308061;31/8/2021;MARTES - 31/08/21;Medal
1812701427;28/8/2021;BELLO EXPORT TECHTONE;Medal
91516604;27/8/2021;VIERNES - 27/08/21;Medal
1261525009;26/8/2021;JUEVES - 26/08/21;Medal
1124341411;25/8/2021;MIERCOLES - 25/08/21;Medal
1543345657;24/8/2021;MARTES - 24/08/21;Medal
574806827;21/8/2021;CARDON - 21/08/21;Medal
1629394557;19/8/2021;JUEVES - 19/08/21;Medal
399743252;18/8/2021;MIERCOLES - 18/08/21;Medal
1067906521;16/8/2021;LUNES - 16/08/21;Medal
1042665149;15/8/2021;DOMINGO - 15/08/21;Medal
770181863;14/8/2021;SABADO - 14/08/21;Medal
853569341;13/8/2021;VIERNES - 13/08/21;Medal
1628784681;12/8/2021;JUEVES - 12/08/21;Medal
933850375;11/8/2021;MIERCOLES - 11/08/21;Medal
643745211;10/8/2021;MARTES - 10/08/21;Medal
1628439379;8/8/2021;DOMINGO - 08/08/21;Medal
467848942;7/8/2021;SABADO - 07/08/21;Medal
1762359072;5/8/2021;JUEVES - 05/08/21;Medal
1041481331;4/8/2021;MIERCOLES - 04/08/21;Medal
586103521;3/8/2021;MARTES - 03/08/21;Medal
1109570322;1/8/2021;DOMINGO - 01/08/21;Medal
1197360230;31/7/2021;SABADO - 31/07/21;Medal
662328851;30/7/2021;VIERNES - 30/07/21;Medal
508108731;29/7/2021;JUEVES - 29/07/21;Medal
1627494627;28/7/2021;MIERCOLES - 28/07/21;Medal
2106245435;27/7/2021;MARTES - 27/07/21;Medal
149839473;25/7/2021;DOMINGO - 25/07/21;Medal
852368633;24/7/2021;SABADO - 24/07/21;Medal
1627055064;23/7/2021;VIERNES - 23/07/21;Medal
604859225;22/7/2021;JUEVES - 22/07/21;Medal
1626800597;20/7/2021;MARTES - 20/07/21;Medal
1626625389;18/7/2021;DOMINGO - 18/07/21;Medal
1791555322;17/7/2021;SABADO - 17/07/21;Medal
1626366366;15/7/2021;JUEVES - 15/07/21;Medal
1626282154;14/7/2021;MIERCOLES - 14/07/21;Medal
1626194841;13/7/2021;MARTES - 13/07/21;Medal
1625867296;10/7/2021;SABADO - 10/07/21;Medal
1348661508;9/7/2021;VIERNES - 09/07/21;Medal
126523714;7/7/2021;MIERCOLES - 07/07/21;Medal
1805647028;6/7/2021;MARTES - 06/07/21;Medal
919646711;3/7/2021;SABADO - 03/07/21;Medal
718153502;2/7/2021;VIERNES - 02/07/21;Medal
1625155192;1/7/2021;JUEVES - 01/07/21;Medal
149556431;30/6/2021;MIERCOLES - 30/06/21;Medal
1624641085;27/6/2021;DOMINGO - 27/06/21;Medal
1624638300;26/6/2021;SABADO - 26/06/21;Medal
1622823403;4/6/2021;VIERNES - 04/06/21;Medal
1622735650;3/6/2021;JUEVES - 03/06/21;Medal
1622648945;2/6/2021;MIERCOLES - 02/06/21;Medal
2051331826;1/6/2021;MARTES - 01/06/21;Medal
1621530796;20/5/2021;JUEVES - 20/05/21;Medal
170000084;19/5/2021;MIERCOLES - 19/05/21;Medal
1147496767;18/5/2021;MARTES - 18/05/21;Medal
1621013900;15/5/2021;SABADO - 15/05/21;Medal
1135452502;14/5/2021;VIERNES - 14/05/21;Medal
742336544;13/5/2021;JUEVES - 13/05/21;Medal
1620838451;12/5/2021;MIERCOLES - 12/05/21;Medal
1620752009;11/5/2021;MARTES - 11/05/21;Medal
1620573856;9/5/2021;DOMINGO - 09/05/21;Medal
1620415847;8/5/2021;SABADO - 08/05/21;Medal
1732704031;7/5/2021;VIERNES - 07/05/21;Medal
169163835;5/5/2021;MIERCOLES - 05/05/21;Medal
1619886481;1/5/2021;SABADO - 01/05/21;Medal
1619209526;24/4/2021;RESTO BAR;Medal
1618611969;17/4/2021;LONDON INDUMENTARIA - 17/04/21;Medal
1617985395;10/4/2021;VINICIUS - 10/04/21;Medal
1623486100;3/4/2021;DE PASCUAS / 2° FECHA;Medal
1617314227;2/4/2021;DE PASCUAS - 02/04/21;Medal
1616788055;27/3/2021;BENSINI ESTETICA VEHICULAR;Medal
1616516073;24/3/2021;HOWARD JHONSON - 24/03/21;Four Ball Americana
1616180232;20/3/2021;PATO PAMPA / ULTIMOS 18 HOYOS;Medal
1615494025;19/3/2021;APERTURA PATO PAMPA;Medal
1614965800;6/3/2021;PRE APERTURA / MUNICIPALIDAD VILLA MARIA;Medal
1614368101;27/2/2021;CIRCUITO DE VERADO - 27/02/21;Medal
1613766781;20/2/2021;CIRCUITO DE VERADO - 20/02/21;Medal
1613437978;16/2/2021;COMISION DIRECTIVA - 16/02/21;Medal
1613262275;15/2/2021;CARNAVAL / EL CID HOTEL & SPA;Medal
1613162422;13/2/2021;CIRCUITO DE VERADO - 13/02/21;Medal
192229859;6/2/2021;CIRCUITO DE VERADO - 06/02/21;Medal
1611349480;23/1/2021;CIRCUITO DE VERANO 4° FECHA - 23/01/21;Medal
1610745238;16/1/2021;CIRCUITO DE VERANO 3° FECHA - 16/01/21;Medal
1610126332;9/1/2021;CIRCUITO DE VERANO 2° FECHA - 09/01/21;Medal
1609438134;2/1/2021;CIRCUITO DE VERANO 1° FECHA;Medal
1608828653;26/12/2020;SABADO - 26/12/20;Medal
1608314338;19/12/2020;ITAL - 19/12/20;Medal
1557974372;8/12/2020;MARTES - 08/12/20;Medal
1995446706;7/12/2020;LUNES - 07/12/20;Medal
1607102202;5/12/2020;SCAUSO S.R.L - 05/12/20;Medal
-883511206;29/11/2020;DOMINGO - 29/11/20;Four Ball 3/8
-1826985629;28/11/2020;CAMPEONATO POR PAREJAS / ITAL CAFE - 28/11/20;Four Ball 3/8
380422017;23/11/2020;LUNES - 23/11/20;Medal
1390213038;21/11/2020;CLASIFICATORIO INDIVIDUAL;Medal
1605899648;21/11/2020;SABADO - 21/11/20;Medal
1605300380;14/11/2020;SABADO - 14/11/20;Medal
1604691992;7/11/2020;SABADO - 07/11/20;Medal
1604084219;31/10/2020;SABADO - 31/10/20;Medal
1603478482;24/10/2020;SABADO - 24/10/20;Medal
1602873773;17/10/2020;SABADO - 17/10/20;Medal
1602268927;10/10/2020;SABADO - 10/10/20;Medal
1601662668;3/10/2020;SABADO - 03/10/20;Medal
1601059145;26/9/2020;SABADO - 26/09/20;Medal
1600455711;19/9/2020;SABADO - 19/09/20;Medal
1599851069;12/9/2020;SABADO - 12/09/20;Medal
1708302003;5/9/2020;SABADO - 05/09/20;Medal
1598642045;29/8/2020;SABADO - 29/08/20;Medal
1598037109;22/8/2020;SABADO - 22/08/20;Medal
988501057;17/8/2020;LUNES - 17/08/20;Medal
936684860;15/8/2020;SABADO - 15/08/20;Medal
184955376;8/8/2020;SABADO - 08/08/20;Medal
